clusters_0
179.828 , 201.818
179.929 , 209.943
182.185 , 214.02
182.378 , 208.274
182.775 , 211.592
183.389 , 207.136
183.467 , 208.584
187.072 , 217.925
clusters_30
358.478 , 59.4625
360.313 , 64.8242
362.673 , 57.4426
365.362 , 58.6057
365.439 , 57.5014
clusters_31
172.365 , 165.252
172.813 , 169.548
175.646 , 161.094
176.32 , 163.59
176.832 , 160.785
178.646 , 166.979
182.406 , 167.133
clusters_32
359.934 , 81.3149
361.371 , 71.1992
365.52 , 65.3938
366.784 , 69.2996
367.215 , 71.9848
367.486 , 64.2173
368.542 , 69.9146
372.869 , 67.984
373.52 , 73.9579
clusters_33
487.694 , 20.7451
488.002 , 21.3075
488.138 , 15.07
488.506 , 20.3634
488.765 , 14.9582
491.429 , 23.7952
491.784 , 20.5618
491.837 , 10.9814
491.914 , 12.7008
492.494 , 14.8037
493.382 , 14.048
495.808 , 19.3348
497.098 , 8.83948
499.487 , 17.5047
500.086 , 20.3655
500.728 , 9.36516
502.172 , 14.8612
502.187 , 29.5939
502.236 , 16.6289
502.39 , 21.0251
503.136 , 30.2658
clusters_34
331.778 , 84.3294
333.687 , 82.3971
335.65 , 78.6594
335.931 , 91.0269
337.12 , 78.4757
337.661 , 82.7038
338.332 , 85.6729
339.673 , 86.5537
343.685 , 88.0147
346.345 , 96.1744
clusters_35
415.431 , 80.1112
416.48 , 80.9012
418.557 , 78.6552
421.186 , 85.1136
422.097 , 82.9994
423.738 , 80.1317
424.259 , 84.7802
425.655 , 83.8472
426.332 , 83.2437
426.345 , 91.3827
427.968 , 90.9219
429.206 , 84.188
430.854 , 81.056
clusters_36
443.033 , 115.579
446.668 , 109.213
449.033 , 104.805
450.154 , 111.625
450.789 , 118.703
450.86 , 106.297
455.055 , 115.372
455.101 , 112.581
455.205 , 101.438
455.876 , 119.555
457.87 , 107.072
459.999 , 117.612
460.021 , 112.824
462.675 , 115.259
464.26 , 90.6956
466.549 , 109.151
466.915 , 108.841
467.742 , 96.2873
468.232 , 105.108
469.642 , 105.377
469.931 , 107.835
470.053 , 93.0287
470.233 , 94.9054
470.54 , 110.5
470.643 , 102.023
clusters_37
62.6514 , 170.005
63.908 , 173.283
64.2114 , 171.02
64.3626 , 168.249
66.5592 , 170.749
68.5337 , 176.049
74.0133 , 170.887
clusters_38
13.1309 , 63.8157
15.3806 , 42.5268
15.7473 , 57.1389
15.9835 , 50.8342
16.6857 , 42.4154
17.7676 , 43.0054
18.0528 , 50.3253
6.25388 , 42.6698
1.52 , 42.41
clusters_39
318.781 , 284.069
321.368 , 272.095
322.321 , 284.123
322.466 , 270.125
326.152 , 286.005
328.94 , 272.904
329.327 , 287.255
329.593 , 272.422
334.102 , 274.412
336.46 , 277.682
337.754 , 270.727
338.04 , 270.712
clusters_40
41.9967 , 159.905
42.2478 , 157.729
46.5066 , 161.939
47.0925 , 163.664
48.12 , 161.89
48.9075 , 168.652
50.5038 , 169.45
50.9631 , 165.99
clusters_41
376.977 , 48.9889
377.555 , 44.709
378.059 , 41.0783
378.374 , 41.4542
380.792 , 48.0691
380.808 , 52.3697
381.285 , 45.5429
381.889 , 38.7992
382.227 , 48.7445
382.459 , 36.6273
383.325 , 39.8623
384.08 , 44.5539
385.391 , 45.259
387.431 , 45.6773
387.802 , 46.3271
clusters_42
129.36 , 266.194
129.407 , 267.947
130.468 , 275.7
130.769 , 276.35
132.011 , 277.944
137.959 , 272.182
144.234 , 273.647
144.551 , 269.284
149.522 , 269.384
150.126 , 271.945
150.678 , 269.734
clusters_43
464.306 , 51.3638
465.024 , 57.0028
466.518 , 52.5382
467.009 , 35.1175
467.938 , 37.8694
469.264 , 54.8098
469.724 , 48.0372
470.308 , 48.7156
471.833 , 60.3631
472.562 , 41.628
473.932 , 58.9481
474.222 , 51.4918
475.763 , 49.5346
475.773 , 41.5673
476.982 , 42.6563
477.466 , 56.3868
477.523 , 49.1499
480.521 , 57.0541
clusters_44
151.107 , 177.965
151.306 , 173.585
152.057 , 180.442
152.318 , 178.109
152.432 , 174.564
153.732 , 180.076
155.378 , 173.056
155.578 , 174.053
157.382 , 175.036
159.797 , 174.984
clusters_45
55.0833 , 231.485
55.2756 , 230.001
55.4298 , 243.146
57.1725 , 232.995
58.6852 , 235.794
61.2104 , 238.897
64.0179 , 228.31
clusters_46
147.494 , 164.218
148.999 , 157.929
151.551 , 160.359
153.175 , 161.053
clusters_47
182.314 , 88.8814
186.001 , 88.3336
187.595 , 86.5506
187.799 , 76.8193
188.835 , 79.5238
189.074 , 91.3006
190.512 , 84.9236
190.681 , 77.9732
clusters_48
214.549 , 118.533
217.332 , 119.997
217.585 , 121.649
218.915 , 111.65
219.432 , 113.974
223.356 , 113.814
223.409 , 106.949
224.12 , 114.962
231.197 , 116.425
234.653 , 110.338
235.985 , 117.415
clusters_49
43.2331 , 184.748
43.433 , 181.989
44.579 , 182.966
46.093 , 180.726
clusters_50
422.587 , 185.631
427.145 , 179.52
429.927 , 182.108
430.54 , 194.8
430.878 , 192.071
432.922 , 183.786
435.209 , 193.587
435.299 , 195.537
436.079 , 193.274
437.104 , 187.31
440.973 , 191.462
clusters_51
41.1565 , 46.9287
45.1083 , 45.3699
49.7192 , 54.5317
54.3277 , 48.5577
58.976 , 54.4285
66.1383 , 57.2102
71.0506 , 39.4246
74.5443 , 43.0519
clusters_52
327.402 , 67.5748
329.709 , 65.413
329.835 , 73.7241
333.214 , 67.7893
337.052 , 73.6753
337.412 , 75.0549
338.185 , 69.5597
339.345 , 69.9661
339.566 , 72.662
341.128 , 73.1248
341.151 , 71.9751
341.425 , 63.1599
341.751 , 71.3611
clusters_53
175.176 , 279.208
175.741 , 266.173
175.89 , 262.374
176.733 , 275.332
178.759 , 282.374
179.697 , 282.458
180.618 , 274.775
182.83 , 266.18
183.91 , 278.641
184.617 , 266.936
184.636 , 271.232
185.207 , 287.331
186.976 , 285.698
187.523 , 273.698
187.752 , 274.899
187.805 , 283.971
188.16 , 271.635
190.449 , 274.897
191.8 , 266.472
192.67 , 274.777
193.505 , 271.972
clusters_54
477.653 , 153.024
478.461 , 162.805
478.679 , 158.266
478.818 , 166.67
478.839 , 157.004
479.069 , 154.996
480.819 , 165.399
481.129 , 151.819
481.229 , 155.271
482.48 , 150.972
483.29 , 156.73
483.875 , 169.542
484.9 , 157.191
486.016 , 162.482
486.212 , 163.925
487.117 , 163.815
489.94 , 150.937
clusters_55
405.976 , 183.108
406.626 , 184.045
407.418 , 187.233
408.5 , 186.83
410.026 , 187.034
411.504 , 174.146
412.159 , 180.511
412.849 , 189.627
414.254 , 186.056
417.296 , 181.058
417.684 , 175.408
clusters_56
199.997 , 275.939
200.404 , 281.997
202.593 , 282.968
205.528 , 283.395
205.549 , 277.515
205.836 , 277.489
207.032 , 281.329
207.041 , 279.484
209.363 , 281.618
209.492 , 277.326
210.128 , 272.9
210.578 , 273.063
212.161 , 283.466
213.966 , 282.677
clusters_57
160.39 , 165.98
160.753 , 163
161.533 , 164.131
163.286 , 167.261
164.043 , 170.406
164.206 , 161.869
167.39 , 159.061
167.701 , 161.197
168.305 , 159.578
169.042 , 161.243
clusters_58
438.717 , 9.08921
442.852 , 5.22532
445.997 , 16.5309
446.699 , 7.63818
452.576 , 5.76779
clusters_59
135.158 , 42.27
136.862 , 40.7958
138.714 , 40.5357
138.775 , 40.0439
140.898 , 46.5544
141.714 , 45.9416
142.342 , 45.6973
142.685 , 43.4272
145.171 , 47.1474
145.188 , 47.6797
146.962 , 52.4534
clusters_60
427.727 , 221.541
429.552 , 216.366
431.903 , 215.313
433.903 , 207.2
434.4 , 217.169
434.938 , 205.957
436.356 , 202.006
436.627 , 209.828
436.821 , 214.515
437.362 , 210.993
440.905 , 219.108
443.367 , 210.69
446.961 , 211.831
447.272 , 209.947
448.656 , 208.38
449.961 , 209.521
451.416 , 222.076
clusters_61
172.825 , 151.223
174.237 , 144.704
174.592 , 153.276
174.692 , 148.319
175.213 , 147.332
175.225 , 153.635
176.227 , 145.941
179.777 , 146.971
183.121 , 154.362
184.83 , 157.415
clusters_62
221.843 , 59.5674
222.499 , 55.1584
230.867 , 45.7224
230.874 , 40.3292
234.842 , 43.0641
234.969 , 42.2141
236.158 , 49.5483
237.673 , 42.616
239.384 , 60.5946
239.618 , 42.759
240.348 , 57.0196
240.702 , 56.3685
242.357 , 62.4058
clusters_63
468.239 , 141.889
470.303 , 142.609
472.887 , 142.826
473.107 , 141.629
473.197 , 142.49
476.331 , 140.031
476.48 , 148.056
476.635 , 149.408
477.187 , 137.49
478.791 , 147.465
479.039 , 146.142
479.045 , 148.619
479.079 , 140.573
479.17 , 141.015
479.357 , 145.766
481.106 , 148.303
481.981 , 149.602
485.415 , 146.63
486.063 , 144.387
488.921 , 134.58
clusters_64
229.684 , 30.1146
231.281 , 28.8844
233.829 , 18.6673
234.545 , 27.4431
234.891 , 31.5403
235.159 , 16.6202
236.483 , 18.5939
236.955 , 24.4088
238.33 , 24.7549
239.215 , 36.9293
239.682 , 17.2854
240.817 , 30.3824
243.125 , 26.6097
244.256 , 27.1521
clusters_65
128.768 , 30.5338
129.609 , 26.5415
130.988 , 29.1227
132.606 , 27.7339
133.384 , 29.0932
134.304 , 24.7418
135.067 , 28.8907
clusters_66
66.7579 , 193.211
70.0817 , 194.036
clusters_67
181.765 , 195.867
182.388 , 197.323
184.489 , 194.372
185.336 , 200.464
185.574 , 195.529
188.23 , 194.949
188.928 , 200.561
190.383 , 197.101
191.462 , 195.806
191.531 , 216.322
192.376 , 195.538
193.144 , 216.845
193.362 , 194.827
193.793 , 202.562
195.382 , 220.087
195.693 , 208.232
195.922 , 196.154
196.202 , 204.461
196.5 , 193.309
196.996 , 204.589
197.629 , 217.432
198.584 , 208.792
199.048 , 188.501
200.06 , 210.314
200.85 , 204.997
201.808 , 202.672
clusters_68
396.614 , 186.834
399.819 , 181.172
400.827 , 182.698
402.443 , 197.634
402.726 , 179.959
402.748 , 185.025
clusters_69
72.3677 , 195.092
72.7915 , 192.003
clusters_70
59.9576 , 185.762
63.3789 , 184.048
63.9324 , 185.958
64.2014 , 186.829
65.5259 , 185.09
clusters_71
177.628 , 189.45
178.508 , 186.313
180.349 , 187.011
181.06 , 183.653
181.779 , 192.613
183.451 , 188.02
183.726 , 182.665
185.283 , 186.247
185.995 , 183.879
186.052 , 182.043
189.436 , 173.713
190.791 , 171.572
192.094 , 169.77
196.285 , 178.01
clusters_72
35.9909 , 136.769
40.0963 , 132.102
41.2768 , 125.344
42.2117 , 141.877
42.3257 , 133.434
46.6778 , 134.084
clusters_73
142.167 , 188.461
145.3 , 183.619
145.323 , 184.198
145.527 , 189.308
146.545 , 192.297
147.673 , 184.976
147.768 , 182.107
148.908 , 184.276
148.943 , 181.945
150.086 , 190.756
152.04 , 189.972
154.969 , 184.482
clusters_74
475.361 , 292.617
477.006 , 286.303
479.507 , 293.74
480.406 , 284.339
480.7 , 280.594
481.047 , 287.704
482.223 , 289.066
485.666 , 285.382
489.019 , 283.216
489.503 , 287.036
489.737 , 277.521
489.817 , 276.033
489.949 , 275.342
490.011 , 279.044
490.695 , 278.016
491.117 , 277.833
491.416 , 274.242
491.447 , 290.093
491.722 , 285.362
491.836 , 285.92
492.744 , 279.087
493.089 , 278.706
clusters_75
35.4792 , 238.742
37.5777 , 239.396
37.8619 , 240.711
39.6579 , 243.835
43.9738 , 246.805
46.7104 , 233.654
49.5513 , 242.825
49.5941 , 236.286
51.1431 , 244.828
clusters_76
281.964 , 199.563
283.133 , 197.571
288.238 , 207.576
292.976 , 208.078
293.024 , 202.991
293.976 , 208.497
299.484 , 201.502
clusters_77
285.907 , 219.421
286.567 , 221.421
290.41 , 223.114
290.716 , 230.402
293.297 , 213.732
294.684 , 222.06
299.677 , 216.737
300.911 , 216.172
301.645 , 225.469
304.25 , 221.527
308.226 , 214.218
309.911 , 218.128
clusters_78
11.9373 , 88.6851
13.2741 , 92.9471
15.5295 , 90.6121
21.6889 , 92.7344
22.9575 , 93.9852
27.7068 , 93.3689
30.5523 , 94.6405
31.3197 , 87.9904
32.3751 , 86.6877
clusters_79
391.985 , 90.5151
396.41 , 90.5116
398.012 , 88.9879
400.804 , 81.4816
402.079 , 93.048
403.037 , 96.1298
403.651 , 87.1854
403.682 , 85.8845
405.401 , 97.2868
406.896 , 90.5138
407.114 , 85.9877
408.489 , 87.2651
clusters_80
286.063 , 79.131
288.036 , 79.6499
289.086 , 80.6432
289.96 , 84.4617
290.145 , 80.8743
291.536 , 89.8303
291.619 , 79.7625
292.215 , 80.5063
292.295 , 87.478
292.924 , 89.2388
293.65 , 73.9336
293.914 , 76.0216
295.248 , 80.6702
296.323 , 81.9574
297.861 , 79.9337
298.083 , 78.9523
clusters_81
451.138 , 155.958
460.188 , 143.107
463.403 , 153.774
464.501 , 157.37
465.969 , 151.157
466.502 , 167.282
466.534 , 148.867
467.894 , 153.546
468.578 , 151.072
470.398 , 158.392
471.19 , 161.256
471.359 , 160.228
472.202 , 152.468
clusters_82
70.9865 , 184.029
72.6866 , 183.223
72.7719 , 184.367
75.0504 , 188.694
clusters_83
72.7895 , 159.334
73.9322 , 164.785
75.029 , 154.072
clusters_84
175.792 , 137.423
178.007 , 138.511
180.488 , 133.734
182.274 , 135.587
184.219 , 144.246
186.452 , 147.991
188.994 , 146.978
192.51 , 139.846
clusters_85
18.2611 , 113.363
21.9264 , 107.888
28.3963 , 105.472
33.3332 , 104.548
clusters_86
64.7673 , 192.175
65.8447 , 192.964
66.5667 , 189.57
66.7331 , 190.56
67.6697 , 186.921
clusters_87
215.988 , 275.348
216.048 , 278.949
218.416 , 274.093
221.455 , 275.615
221.672 , 279.14
221.802 , 277.889
223.305 , 270.105
223.31 , 277.594
223.358 , 272.94
227.034 , 279.912
clusters_88
37.1279 , 297.222
39.273 , 289.423
39.6191 , 287.426
41.2066 , 285.85
41.2239 , 297.019
41.509 , 292.841
42.6515 , 290.973
45.8019 , 298.252
45.8858 , 286.387
49.2011 , 290.048
clusters_89
443.398 , 27.6597
446.779 , 19.4919
446.973 , 26.9366
447.278 , 22.8964
449.048 , 27.0262
449.436 , 24.562
451.395 , 30.3273
451.471 , 22.3015
454.515 , 23.6964
455.511 , 21.4461
460.651 , 22.3139
461.585 , 29.3783
465.157 , 28.2156
clusters_90
270.18 , 162.686
270.81 , 171.433
274.017 , 168.348
275.771 , 170.781
278.996 , 161.903
280.035 , 159.796
280.393 , 169.288
283.29 , 171.61
283.867 , 175.797
284.139 , 156.744
285.057 , 177.706
286.244 , 182.265
286.747 , 177.43
286.96 , 163.109
288.02 , 181.703
288.343 , 159.396
288.678 , 175.478
289.241 , 167.981
290.943 , 176.968
291.753 , 164.505
297.907 , 168.428
302.175 , 163.204
clusters_91
53.5246 , 167.715
54.142 , 167.534
56.879 , 168.533
57.5563 , 174.517
57.8831 , 163.618
57.9833 , 172.585
58.211 , 167.807
58.6017 , 163.851
59.0523 , 175.057
60.0855 , 169.584
clusters_92
318.517 , 206.505
318.593 , 217.947
320.467 , 201.513
320.517 , 212.596
324.519 , 203.765
327.508 , 204.33
clusters_93
278.688 , 64.6527
279.676 , 73.2678
281.762 , 74.6936
284.676 , 62.3372
286.038 , 68.3784
286.697 , 74.1525
286.982 , 66.8072
288.277 , 72.4706
288.923 , 62.8139
289.541 , 64.4448
290.132 , 70.0091
291.073 , 73.3695
291.481 , 65.5972
293.327 , 72.7504
294.699 , 69.0291
clusters_94
55.0822 , 192.079
59.4045 , 191.396
clusters_95
314.525 , 87.3481
316.581 , 88.2067
318.168 , 84.0187
318.862 , 83.4071
320.966 , 81.2882
324.052 , 83.4219
325.356 , 85.8018
325.937 , 83.4438
326.19 , 86.8624
326.676 , 80.699
327.685 , 79.8875
329.597 , 80.0546
330.219 , 78.671
330.63 , 81.3042
clusters_96
372.711 , 64.7951
374.29 , 55.8768
374.588 , 66.4954
375.019 , 56.3865
375.854 , 59.1323
376.332 , 59.4696
377.8 , 55.8177
379.471 , 57.4802
380.636 , 60.4832
381.208 , 56.862
381.994 , 62.2918
clusters_97
128.975 , 18.5371
130.51 , 17.0412
131.071 , 22.5303
132.132 , 22.5901
133.428 , 19.6602
133.715 , 22.6291
134.989 , 18.174
135.229 , 23.7206
135.965 , 13.5535
137.037 , 14.3447
137.276 , 14.8101
clusters_98
157.256 , 294.22
157.448 , 283.131
159.629 , 287.335
160.433 , 266.807
162.257 , 288.025
164.026 , 288.62
164.421 , 280.67
165.163 , 279.019
165.585 , 285.487
166.261 , 282.178
167.958 , 292.19
169.297 , 285.776
170.481 , 285.757
171.593 , 291.79
175.284 , 288.976
clusters_99
138.891 , 183.057
140.042 , 178.956
140.063 , 180.983
143.263 , 172.67
145.049 , 173.428
145.883 , 179.872
146.507 , 179.403
146.632 , 179.307
147.222 , 173.673
clusters_100
188.668 , 123.816
190.796 , 120.748
191.374 , 113.867
192.222 , 114.371
194.005 , 115.99
196.744 , 125.576
197.276 , 115.815
197.43 , 122.118
199.253 , 119.297
200.112 , 117.148
202.035 , 116.997
202.407 , 121.877
204.537 , 118.556
206.686 , 119.162
210.627 , 121.479
clusters_101
425.524 , 149.847
427.48 , 130.901
427.781 , 137.876
428.807 , 141.003
429.895 , 136.54
430.14 , 138.774
430.215 , 135.668
430.888 , 134.999
432.657 , 137.575
432.909 , 143.742
434.381 , 120.738
434.644 , 131.075
436.607 , 138.189
436.768 , 131.603
436.793 , 153.662
436.795 , 131.757
437.125 , 143.794
437.156 , 135.3
438.2 , 120.199
438.458 , 126.011
439.509 , 155.151
439.906 , 147.48
440.755 , 124.23
441.577 , 136.127
441.873 , 153.227
443.114 , 132.968
445.175 , 132.182
445.784 , 134.847
446.08 , 123.502
446.261 , 147.548
446.362 , 138.45
447.243 , 129.964
447.288 , 145.368
447.456 , 119.96
449.747 , 139.925
450.817 , 139.53
451.082 , 140.551
451.881 , 127.667
452.025 , 129.008
452.965 , 127.41
453.287 , 133.739
454.144 , 135.358
455.083 , 138.43
clusters_102
466.734 , 0.610334
467.403 , 4.13142
468.132 , 2.48284
471.794 , 16.6976
472.854 , 11.8668
473.441 , 13.3489
473.458 , 14.8136
473.888 , 4.33028
476.361 , 4.28461
476.736 , 11.394
476.993 , 10.2321
477.473 , 1.35409
477.595 , 17.1209
478.251 , 16.6711
479.223 , 4.21285
480.195 , 7.74155
481.011 , 0.194963
482.688 , 14.9709
483.206 , 4.4391
483.67 , 12.0968
485.201 , 14.0101
490.116 , 3.2995
clusters_103
399.604 , 59.0129
400.417 , 54.2981
405.502 , 56.9103
407.047 , 58.9896
clusters_104
129.334 , 292.325
130.301 , 290.829
132.143 , 292.291
135.262 , 284.548
138.001 , 287.616
138.2 , 286.675
140.432 , 295.023
142.878 , 292.268
clusters_105
13.3742 , 199.673
14.318 , 203.11
16.399 , 200.675
17.007 , 201.631
17.2145 , 202.485
18.4609 , 197.947
18.7097 , 198.861
20.2232 , 201.534
20.6167 , 195.681
21.8796 , 208.035
22.6396 , 208.693
23.884 , 200.163
24.3597 , 210.236
25.4483 , 208.181
27.3849 , 203.655
clusters_106
296.317 , 181.354
302.194 , 192.711
303.464 , 190.546
306.554 , 195.856
313.089 , 173.696
313.093 , 191.925
313.97 , 186.987
314.5 , 187.884
314.606 , 188.995
314.85 , 188.23
318.906 , 183.547
clusters_107
165.554 , 92.9603
168.416 , 102.256
176.69 , 113.192
177.214 , 117.352
177.477 , 96.9317
177.787 , 104.538
178.781 , 104.584
182.085 , 97.4324
186.774 , 103.149
